@DataPoint,ua:HyperHistorian\\Configuration/EnergyPlus/BaselinePower
2018-02-11 05:30:00,0.60255644
2018-02-11 05:45:00,0.60345658
2018-02-11 06:00:00,0.62837749
2018-02-11 06:15:00,0.62889288
2018-02-11 06:30:00,0.62890016
2018-02-11 06:45:00,0.6290398
2018-02-11 07:00:00,0.88398269
2018-02-11 07:15:00,0.98549671
2018-02-11 07:30:00,0.98539169
2018-02-11 07:45:00,0.98487761
2018-02-11 08:00:00,0.94887972
2018-02-11 08:15:00,1.2533018
2018-02-11 08:30:00,1.2567109
2018-02-11 08:45:00,1.2599138
2018-02-11 09:00:00,1.2135129
2018-02-11 09:15:00,1.2155482
2018-02-11 09:30:00,1.2171032
2018-02-11 09:45:00,1.2182518
2018-02-11 10:00:00,1.2210235
2018-02-11 10:15:00,1.224595
2018-02-11 10:30:00,1.2287721
2018-02-11 10:45:00,1.2333912
2018-02-11 11:00:00,1.1816261
2018-02-11 11:15:00,1.185411
2018-02-11 11:30:00,1.1902285
2018-02-11 11:45:00,1.195399
2018-02-11 12:00:00,1.2581869
2018-02-11 12:15:00,1.2658335
2018-02-11 12:30:00,1.2716474
2018-02-11 12:45:00,1.2768347
2018-02-11 13:00:00,1.2813622
2018-02-11 13:15:00,1.285355
2018-02-11 13:30:00,1.2893766
2018-02-11 13:45:00,1.2934502
2018-02-11 14:00:00,1.293698
2018-02-11 14:15:00,1.2932021
2018-02-11 14:30:00,1.2919965
2018-02-11 14:45:00,1.2908162
2018-02-11 15:00:00,1.3399836
2018-02-11 15:15:00,1.3402183
2018-02-11 15:30:00,1.3407933
2018-02-11 15:45:00,1.3411911
2018-02-11 16:00:00,1.3211047
2018-02-11 16:15:00,1.3195654
2018-02-11 16:30:00,1.3190254
2018-02-11 16:45:00,1.3174875
2018-02-11 17:00:00,1.2053117
2018-02-11 17:15:00,1.0975404
2018-02-11 17:30:00,1.0933755
2018-02-11 17:45:00,1.0905535
2018-02-11 18:00:00,1.0584093
2018-02-11 18:15:00,0.94836748
2018-02-11 18:30:00,0.93884323
2018-02-11 18:45:00,0.93014545
2018-02-11 19:00:00,0.86710956
2018-02-11 19:15:00,0.90867197
2018-02-11 19:30:00,0.90004011
2018-02-11 19:45:00,0.89293189
2018-02-11 20:00:00,0.85643223
2018-02-11 20:15:00,0.73922525
2018-02-11 20:30:00,0.72467678
2018-02-11 20:45:00,0.71217665
2018-02-11 21:00:00,0.58368308
2018-02-11 21:15:00,0.62892974
2018-02-11 21:30:00,0.44903814
2018-02-11 21:45:00,0.64270959
2018-02-11 22:00:00,0.59483647
2018-02-11 22:15:00,0.32491229
2018-02-11 22:30:00,0.32491229
2018-02-11 22:45:00,0.32491229
2018-02-11 23:00:00,0.31269009
2018-02-11 23:15:00,0.28776973
2018-02-11 23:30:00,0.28776973
2018-02-11 23:45:00,0.28776973
